version 2
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass  @bci fleet/kernel/rebase/InstructionSet encoder ()Lfleet/kernel/rebase/InstructionEncoder; 1 <appendix> member <vmtarget> ; # fleet/kernel/rebase/InstructionSet$$Lambda+0x0000029d340e1498
instanceKlass fleet/kernel/rebase/SharedInstructionData
instanceKlass java/io/StreamTokenizer
instanceKlass fleet/kernel/rebase/InstructionEncodingContext
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass com/jetbrains/rhizomedb/DbContext
instanceKlass fleet/kernel/rebase/InstructionEncoder
instanceKlass fleet/kernel/rebase/LeaderTransactorMiddleware
instanceKlass fleet/kernel/TransactorMiddleware
instanceKlass com/jetbrains/rhizomedb/CreateEntity
instanceKlass fleet/kernel/rebase/Validate
instanceKlass com/jetbrains/rhizomedb/RetractEntityInPartition
instanceKlass com/jetbrains/rhizomedb/RetractAttribute
instanceKlass com/jetbrains/rhizomedb/AtomicComposite
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass com/jetbrains/rhizomedb/Add
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass kotlin/jvm/internal/markers/KMutableMap
instanceKlass fleet/kernel/rebase/InstructionCodingKt
instanceKlass sun/font/Font2DHandle
instanceKlass com/intellij/platform/pasta/common/ChangeDocument$Companion
instanceKlass com/intellij/platform/pasta/common/ChangeDocument
instanceKlass fleet/kernel/rebase/CreateEntityCoder
instanceKlass java/awt/ActiveEvent
instanceKlass sun/awt/PostEventQueue
instanceKlass fleet/kernel/rebase/ValidateCoder
instanceKlass sun/awt/MostRecentKeyValue
instanceKlass com/jetbrains/rhizomedb/ReifyEntities
instanceKlass com/jetbrains/rhizomedb/MapAttribute
instanceKlass java/awt/Queue
instanceKlass sun/awt/AppContext$1
instanceKlass sun/awt/AppContext$2
instanceKlass com/jetbrains/rhizomedb/EffectInstruction
instanceKlass sun/awt/AppContext$3
instanceKlass fleet/kernel/rebase/LocalInstructionCoder
instanceKlass sun/awt/AppContext$6
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass fleet/kernel/rebase/RetractEntityCoder
instanceKlass fleet/kernel/rebase/RetractAttributeCoder
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass  @bci com/intellij/openapi/util/NotNullLazyValue createConstantValue (Ljava/lang/Object;)Lcom/intellij/openapi/util/NotNullLazyValue; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/util/NotNullLazyValue$$Lambda+0x0000029d340dd868
instanceKlass com/intellij/openapi/util/NotNullLazyValue
instanceKlass com/intellij/util/ArrayUtilRt
instanceKlass com/intellij/util/text/CharArrayCharSequence
instanceKlass com/intellij/openapi/util/text/CharSequenceWithStringHash
instanceKlass com/intellij/util/text/CharSequenceBackedByArray
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass com/intellij/openapi/util/text/Strings
instanceKlass com/intellij/openapi/util/SystemInfo
instanceKlass com/intellij/ui/AppUIUtilKt$WhenMappings
instanceKlass com/intellij/ui/AppUIUtilKt
instanceKlass com/intellij/util/ui/StartupUiUtil
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider$WrappingDirectoryStream$1
instanceKlass  @bci com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider craftFilter (Ljava/nio/file/DirectoryStream$Filter;)Ljava/nio/file/DirectoryStream$Filter; 23 <appendix> member <vmtarget> ; # com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider$$Lambda+0x0000029d34075aa0
instanceKlass  @cpi com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider 358 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029d340da800
instanceKlass  @bci com/intellij/platform/core/nio/fs/BasicFileAttributesHolder2$FetchAttributesFilter <clinit> ()V 0 <appendix> argL0 ; # com/intellij/platform/core/nio/fs/BasicFileAttributesHolder2$FetchAttributesFilter$$Lambda+0x0000029d34075840
instanceKlass com/intellij/platform/core/nio/fs/BasicFileAttributesHolder2
instanceKlass com/intellij/platform/core/nio/fs/BasicFileAttributesHolder2$FetchAttributesFilter
instanceKlass com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider$WrappingDirectoryStream
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000005a
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/awt/AppContext
instanceKlass java/awt/EventQueue$3
instanceKlass java/awt/EventQueue$2
instanceKlass sun/awt/AWTAccessor$EventQueueAccessor
instanceKlass java/awt/EventQueue$1
instanceKlass java/awt/EventQueue
instanceKlass com/intellij/platform/core/nio/fs/CorePath
instanceKlass sun/awt/SunDisplayChanger
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340da000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029d340d9c00
instanceKlass sun/java2d/windows/WindowsFlags$1
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass java/awt/GraphicsEnvironment$LocalGE
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 142 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x0000029d34072c48
instanceKlass  @bci sun/awt/windows/WToolkit lambda$registerShutdownHook$4 ()Ljava/lang/Void; 8 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x0000029d340729f0
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 1 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x0000029d34072798
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 145 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x0000029d340d5d40
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 129 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x0000029d340d5ae8
instanceKlass  @bci sun/awt/windows/WToolkit run ()V 0 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x0000029d34072548
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 93 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x0000029d340722f0
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 68 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x0000029d340720a0
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass com/intellij/openapi/util/io/NioFiles$1
instanceKlass com/intellij/openapi/util/io/NioFiles
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/time/Instant
instanceKlass java/util/logging/LogRecord
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000029d340d9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029d340d9400
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d340d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340d8c00
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029d340d8800
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d340d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340d8000
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> argL3 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029d340d3c00
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d340d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340d2c00
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 113 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x0000029d340d5150
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340d2800
instanceKlass kotlin/collections/EmptyMap
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> form names 13 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029d340d2400
instanceKlass kotlinx/serialization/internal/PluginGeneratedSerialDescriptor
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d340d2000
instanceKlass kotlinx/serialization/internal/CachedNames
instanceKlass kotlinx/serialization/descriptors/SerialDescriptor
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> argL1 form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029d340d1c00
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d340d1800
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock <init> (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/util/function/Function;)V 113 <appendix> argL1 argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d340d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340d0c00
instanceKlass fleet/kernel/rebase/SharedRemove$$serializer
instanceKlass kotlinx/serialization/internal/GeneratedSerializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340d0800
instanceKlass kotlin/jvm/internal/Lambda
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340d0400
instanceKlass fleet/kernel/rebase/SharedRemove$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340d0000
instanceKlass fleet/kernel/rebase/SharedRemove
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$$Lambda$0
instanceKlass kotlin/_Assertions
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass java/lang/Override
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/Deprecated
instanceKlass java/lang/annotation/Retention
instanceKlass java/lang/annotation/Target
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmClassName
instanceKlass kotlin/reflect/jvm/internal/impl/name/Name
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAnnotationNames
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName
instanceKlass kotlin/reflect/jvm/internal/impl/SpecialJvmAnnotations
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Companion
instanceKlass kotlin/text/Regex$Companion
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x80000009c
instanceKlass kotlin/text/Regex
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x80000009e
instanceKlass jdk/internal/event/Event
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass java/util/AbstractList$Itr
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x0000029d3406ee00
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x0000029d340c89f0
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$2
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass com/intellij/platform/ide/bootstrap/EndUserAgreementStatus$Accepted
instanceKlass com/intellij/platform/ide/bootstrap/EndUserAgreementStatus
instanceKlass java/util/prefs/AbstractPreferences$1
instanceKlass java/util/StringTokenizer
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass java/util/prefs/NodeChangeListener
instanceKlass java/util/prefs/PreferenceChangeListener
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KProperty0
instanceKlass  @bci java/util/prefs/WindowsPreferences loadPrefsLib ()V 0 <appendix> argL0 ; # java/util/prefs/WindowsPreferences$$Lambda+0x0000029d3406dba8
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/reflect/KProperty
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass java/util/prefs/WindowsPreferencesFactory
instanceKlass java/util/prefs/Preferences$3
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass  @bci sun/awt/AWTAutoShutdown activateBlockerThread ()V 1 <appendix> member <vmtarget> ; # sun/awt/AWTAutoShutdown$$Lambda+0x0000029d3406c900
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass sun/awt/AWTAutoShutdown
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass  @bci sun/java2d/Disposer <clinit> ()V 104 <appendix> argL0 ; # sun/java2d/Disposer$$Lambda+0x0000029d3406bba8
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass com/jetbrains/rhizomedb/Remove
instanceKlass com/jetbrains/rhizomedb/Instruction
instanceKlass fleet/kernel/rebase/RemoveCoder
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass fleet/kernel/rebase/CompositeCoder
instanceKlass fleet/kernel/rebase/AddCoder
instanceKlass fleet/kernel/rebase/InstructionCoder
instanceKlass sun/java2d/Disposer$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x0000029d340b3d20
instanceKlass java/util/prefs/PreferencesFactory
instanceKlass java/util/prefs/Preferences$2
instanceKlass java/util/prefs/Preferences$1
instanceKlass java/util/prefs/Preferences
instanceKlass fleet/kernel/rebase/InstructionSet
instanceKlass com/intellij/ide/Prefs
instanceKlass com/intellij/platform/ide/bootstrap/kernel/KernelKt
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupErrorReporter showError (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)V 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d340be800
instanceKlass sun/java2d/Disposer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340be400
instanceKlass sun/awt/windows/WToolkit$ToolkitDisposer
instanceKlass sun/java2d/DisposerRecord
instanceKlass  @bci java/awt/EventQueue <init> ()V 53 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d340be000
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupErrorReporter showError (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)V 10 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d340bdc00
instanceKlass  @bci java/awt/EventQueue <init> ()V 53 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d340bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340bc400
instanceKlass com/intellij/openapi/util/io/FileUtil$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340bc000
instanceKlass gnu/trove/TObjectCanonicalHashingStrategy
instanceKlass gnu/trove/TObjectHashingStrategy
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass sun/awt/SunToolkit$ModalityListenerList
instanceKlass sun/awt/ModalityListener
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass kotlinx/coroutines/CompletedContinuation
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass sun/font/AttributeValues
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x8000000a0
instanceKlass gnu/trove/Equality
instanceKlass java/awt/geom/AffineTransform
instanceKlass com/intellij/openapi/util/io/FileUtil$1
instanceKlass sun/font/FontAccess
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass java/util/concurrent/Future
instanceKlass java/awt/Font
instanceKlass com/intellij/openapi/util/io/FileUtilRt$SymlinkResolver
instanceKlass com/intellij/openapi/util/io/FileUtil
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass java/awt/event/NativeLibLoader$1
instanceKlass java/awt/event/NativeLibLoader
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass java/util/EventObject
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass java/security/spec/ECFieldF2m
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass java/nio/file/FileVisitor
instanceKlass com/intellij/openapi/util/io/FileUtilRt$RepeatableIOOperation
instanceKlass sun/awt/DisplayChangedListener
instanceKlass java/util/EventListener
instanceKlass com/intellij/openapi/util/io/FileUtilRt
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/Image
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache
instanceKlass com/intellij/util/PathUtilRt
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass com/intellij/openapi/diagnostic/ControlFlowException
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass com/intellij/l10n/LocalizationUtil
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass java/lang/StringUTF16$LinesSpliterator
instanceKlass com/intellij/util/ResourceUtil
instanceKlass com/intellij/ide/gdpr/EndUserAgreement$Document
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass sun/security/util/CurveDB
instanceKlass java/util/ComparableTimSort
instanceKlass sun/security/ec/SunEC$1
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass com/intellij/util/ObjectUtilsRt
instanceKlass sun/java2d/pipe/Region
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass com/intellij/util/containers/CanonicalHashingStrategy
instanceKlass  @bci com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$$Lambda+0x0000029d340b5d60
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$KeyReference
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$ValueReference
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000005b
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000057
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass com/intellij/util/containers/Interner
instanceKlass com/intellij/openapi/util/ObjectNode$1
instanceKlass java/util/Formatter
instanceKlass com/intellij/openapi/extensions/PluginId$Companion
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass com/intellij/openapi/util/Disposer$2
instanceKlass java/awt/geom/Dimension2D
instanceKlass com/intellij/openapi/extensions/PluginId
instanceKlass com/intellij/openapi/util/ObjectNode$NodeChildren
instanceKlass com/intellij/openapi/util/ObjectNode
instanceKlass java/time/LocalTime
instanceKlass  @bci java/awt/image/ReplicateScaleFilter setProperties (Ljava/util/Hashtable;)V 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d340b0000
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMap$FastEntrySet
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass java/time/temporal/ValueRange
instanceKlass  @bci java/awt/image/ReplicateScaleFilter setProperties (Ljava/util/Hashtable;)V 19 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029d340ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029d340ab000
instanceKlass java/time/Duration
